defined_class	label	term_replaced_by	curie	x
http://purl.obolibrary.org/obo/XPO_0116018	obsolete abnormal(ly) fused with of hindlimb digit 2 in metatarsus (T)
http://purl.obolibrary.org/obo/XPO_0116019	obsolete abnormal(ly) fused with of regenerating hindlimb in tibia-fibula (T)
http://purl.obolibrary.org/obo/XPO_0116020	obsolete abnormal(ly) fused with of regenerating hindlimb in spike (T)
http://purl.obolibrary.org/obo/XPO_0116021	obsolete abnormal(ly) fused with of eye in left (T)
http://purl.obolibrary.org/obo/XPO_0116022	obsolete abnormal(ly) fused with of optic stalk in left (T)
http://purl.obolibrary.org/obo/XPO_0116023	obsolete abnormal(ly) fused with of eye in right (T)
http://purl.obolibrary.org/obo/XPO_0116024	obsolete abnormal(ly) fused with of olfactory pit in right (T)
http://purl.obolibrary.org/obo/XPO_0115536	obsolete abnormal(ly) curved of tail (T)	http://purl.obolibrary.org/obo/XPO_0103702
http://purl.obolibrary.org/obo/XPO_0115551	obsolete abnormal(ly) kinked of tail (T)	http://purl.obolibrary.org/obo/XPO_0103702
http://purl.obolibrary.org/obo/XPO_0115538	obsolete abnormal(ly) delayed of tail (T)	http://purl.obolibrary.org/obo/XPO_0102358
http://purl.obolibrary.org/obo/XPO_0115550	obsolete abnormal(ly) deformed of tail (T)	http://purl.obolibrary.org/obo/XPO_0102358
http://purl.obolibrary.org/obo/XPO_0115549	obsolete abnormal(ly) immature of tail (T)	http://purl.obolibrary.org/obo/XPO_0102358
http://purl.obolibrary.org/obo/XPO_0115545	obsolete abnormal(ly) undulate of tail (T)	http://purl.obolibrary.org/obo/XPO_0103702
http://purl.obolibrary.org/obo/XPO_0115365	obsolete abnormal(ly) undulate of tail region (T)	http://purl.obolibrary.org/obo/XPO_0103702
http://purl.obolibrary.org/obo/XPO_0115544	obsolete abnormal(ly) truncated of tail (T)	http://purl.obolibrary.org/obo/XPO_0102358
http://purl.obolibrary.org/obo/XPO_0115380	obsolete abnormal(ly) truncated of tail bud (T)	http://purl.obolibrary.org/obo/XPO_0102390
http://purl.obolibrary.org/obo/XPO_0103703	obsolete abnormal bending of dorsal tail
http://purl.obolibrary.org/obo/XPO_0115548	obsolete abnormal(ly) duplicated of tail (T)	http://purl.obolibrary.org/obo/XPO_0102358
http://purl.obolibrary.org/obo/XPO_0103788	obsolete abnormally blistered ventral trunk
http://purl.obolibrary.org/obo/XPO_0103782	obsolete abnormally blistered epidermis in trunk
http://purl.obolibrary.org/obo/XPO_0103787	obsolete abnormally blistered anterior dorsal fin
http://purl.obolibrary.org/obo/XPO_0116042	obsolete abnormal(ly) truncated of anterior in embryo (T)
http://purl.obolibrary.org/obo/XPO_0115519	obsolete abnormal(ly) truncated of head (T)	http://purl.obolibrary.org/obo/XPO_0103342
http://purl.obolibrary.org/obo/XPO_0116043	obsolete abnormal(ly) truncated of posterior in tail (T)
http://purl.obolibrary.org/obo/XPO_0115544	obsolete abnormal(ly) truncated of tail (T)	http://purl.obolibrary.org/obo/XPO_0103365
http://purl.obolibrary.org/obo/XPO_0115380	obsolete abnormal(ly) truncated of tail bud (T)
http://purl.obolibrary.org/obo/XPO_0115530	obsolete abnormal(ly) truncated of trunk (T)	http://purl.obolibrary.org/obo/XPO_0103368
http://purl.obolibrary.org/obo/XPO_0103672	obsolete increased width of hindbrain	http://purl.obolibrary.org/obo/XPO_0103729
