defined_class	defined_class_label	biological_process	biological_process_label	location	location_label
http://purl.obolibrary.org/obo/XPO_0103528		GO:0032502	developmental process	XAO:0000341	aortic arch
http://purl.obolibrary.org/obo/XPO_0103529		GO:0032502	developmental process	XAO:0000096	pharyngeal arch
http://purl.obolibrary.org/obo/XPO_0103530		GO:0032502	developmental process	XAO:0000192	inner ear
http://purl.obolibrary.org/obo/XPO_0103531		GO:0032502	developmental process	XAO:0000175	smooth muscle
http://purl.obolibrary.org/obo/XPO_0103532		GO:0032502	developmental process	XAO:0000159	islets of Langerhans
http://purl.obolibrary.org/obo/XPO_0103533		GO:0032502	developmental process	XAO:0003024	head
http://purl.obolibrary.org/obo/XPO_0103534		GO:0032502	developmental process	XAO:0005186	adenohypophysis
http://purl.obolibrary.org/obo/XPO_0103535		GO:0032502	developmental process	XAO:0005187	neurohypophysis
http://purl.obolibrary.org/obo/XPO_0103536		GO:0032502	developmental process	XAO:0000430	Rathke's pouch
http://purl.obolibrary.org/obo/XPO_0103537		GO:0032502	developmental process	XAO:0000160	pineal gland
http://purl.obolibrary.org/obo/XPO_0103538		GO:0032502	developmental process	XAO:0000029	epidermis outer layer
http://purl.obolibrary.org/obo/XPO_0103539		GO:0032502	developmental process	XAO:0003158	B cell
http://purl.obolibrary.org/obo/XPO_0103540		GO:0032502	developmental process	XAO:0003157	T cell
http://purl.obolibrary.org/obo/XPO_0103541		GO:0030154	cell differentiation	XAO:0005196	neutrophil
http://purl.obolibrary.org/obo/XPO_0103542		GO:0030154	cell differentiation	XAO:0004404	keratinocyte
http://purl.obolibrary.org/obo/XPO_0103543		GO:0030154	cell differentiation	XAO:0003012	cell
http://purl.obolibrary.org/obo/XPO_0103544		GO:0030154	cell differentiation	XAO:0003156	natural killer cell
http://purl.obolibrary.org/obo/XPO_0103545		GO:0030154	cell differentiation	XAO:0005025	macrophage
http://purl.obolibrary.org/obo/XPO_0103546		GO:0030154	cell differentiation	XAO:0004507	osteoblast
http://purl.obolibrary.org/obo/XPO_0103547		GO:0030154	cell differentiation	XAO:0005165	beta cell
http://purl.obolibrary.org/obo/XPO_0103548		GO:0030154	cell differentiation	XAO:0005164	alpha cell
http://purl.obolibrary.org/obo/XPO_0103549		GO:0030154	cell differentiation	XAO:0005166	delta cell
http://purl.obolibrary.org/obo/XPO_0103550		GO:0030154	cell differentiation	XAO:0005168	gamma cell
http://purl.obolibrary.org/obo/XPO_0103551		GO:0030154	cell differentiation	XAO:0005167	epsilon cell
http://purl.obolibrary.org/obo/XPO_0103552		GO:0030154	cell differentiation	XAO:0003023	neuron
http://purl.obolibrary.org/obo/XPO_0103553		GO:0030154	cell differentiation	XAO:0003015	myoblast
http://purl.obolibrary.org/obo/XPO_0103554		GO:0030154	cell differentiation	XAO:0005134	microglial cell
http://purl.obolibrary.org/obo/XPO_0103555		GO:0030154	cell differentiation	XAO:0003205	chondrocyte
http://purl.obolibrary.org/obo/XPO_0103556		GO:0009653	anatomical structure morphogenesis	XAO:0000228	optic vesicle
http://purl.obolibrary.org/obo/XPO_0103557		GO:0009653	anatomical structure morphogenesis	XAO:0000293	neural fold
http://purl.obolibrary.org/obo/XPO_0103558		GO:0009653	anatomical structure morphogenesis	XAO:0000392	hepatic portal vein
http://purl.obolibrary.org/obo/XPO_0103559		GO:0009653	anatomical structure morphogenesis	XAO:0004143	vascular plexus
